  MainIntegration.cpp
c:\program files (x86)\windows kits\8.1\include\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  g:\advanced game programming\advancedgameprogrammingengine\praise_the_alihan_2\dependencies\glfw\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
g:\advanced game programming\advancedgameprogrammingengine\praise_the_alihan_2\dependencies\debugger\stackwalker.h(122): warning C4091: 'typedef ': ignored on left of 'StackWalker::CallstackEntryType' when no variable is declared
StackWalker.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
ode_doubled.lib(amotor.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(amotor.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(ball.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(ball.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(contact.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(contact.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(dball.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(dball.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(dhinge.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(dhinge.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(fixed.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(fixed.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(hinge.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(hinge.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(hinge2.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(hinge2.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
ode_doubled.lib(joint.obj) : warning LNK4099: PDB 'ode.pdb' was not found with 'ode_doubled.lib(joint.obj)' or at 'G:\Advanced Game Programming\AdvancedGameProgrammingEngine\PRAISE_THE_ALIHAN_2\Debug\ode.pdb'; linking object as if no debug info
